
File                                                                                                                                                                                 L
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pygame\tests\docs_test.py                                                                                                 8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\win32com\util.py                                                                                                          8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pygame\tests\run_tests__tests\all_ok\fake_2_test.py                                                                       8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\aiogram\methods\set_custom_emoji_sticker_set_thumbnail.py                                                                 8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pygame\tests\run_tests__tests\all_ok\fake_3_test.py                                                                       8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\opentelemetry\semconv\_incubating\metrics\dns_metrics.py                                                                  8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\aiogram\types\reaction_count.py                                                                                           8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\sympy\polys\matrices\dfm.py                                                                                               8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\aiogram\types\reply_keyboard_remove.py                                                                                    8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\aiogram\utils\auth_widget.py                                                                                              8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\win32com\test\testxslt.py                                                                                                 8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\sympy\matrices\expressions\tests\test_dotproduct.py                                                                       8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\telegram\_games\callbackgame.py                                                                                           8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\sympy\polys\domains\domainelement.py                                                                                      8
C:\Users\KarlBotha\AI_PROJECTS\VPA\archive_optimization\excess_tests\brain\brain_numpy_core_function_base.py                                                                         8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\aiogram\types\user_profile_photos.py                                                                                      8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\aiogram\types\prepared_inline_message.py                                                                                  8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\httplib2\error.py                                                                                                         8
C:\Users\KarlBotha\AI_PROJECTS\VPA\referencedocuments\My-VPA-Beta\src\services\__init__.py                                                                                           8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\onnx\_internal\diagnostics\infra\sarif\_node.py                                                                     8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pyasn1_modules\rfc8410.py                                                                                                 8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\testing\_internal\distributed\rpc\tensorpipe_rpc_agent_test_fixture.py                                              8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\aiogram\methods\delete_messages.py                                                                                        8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\onnx\_internal\diagnostics\infra\sarif\_rectangle.py                                                                8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\aiogram\types\input_paid_media_photo.py                                                                                   8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\numba\tests\test_array_return.py                                                                                          8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\aiogram\types\input_profile_photo_static.py                                                                               8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\ao\quantization\backend_config\__init__.py                                                                          8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pygame\tests\run_tests__tests\everything\fake_2_test.py                                                                   8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\_dynamo\polyfills\os.py                                                                                             8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\numba\tests\test_numconv.py                                                                                               8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\distributed\checkpoint\stateful.py                                                                                  8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pygame\tests\run_tests__tests\print_stdout\fake_2_test.py                                                                 8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pygame\tests\run_tests__tests\timeout\fake_2_test.py                                                                      8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\aiogram\types\bot_command_scope_all_chat_administrators.py                                                                8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\mpmath\tests\extratest_zeta.py                                                                                            8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pygments\lexers\gcodelexer.py                                                                                             8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\mpmath\tests\test_visualization.py                                                                                        8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\mypyc\test\test_tuplename.py                                                                                              8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\distributed\_tools\common_utils.py                                                                                  8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\numba\cuda\tests\cudapy\test_idiv.py                                                                                      8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\aiogram\types\paid_media_info.py                                                                                          8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\msgraph_core\authentication\azure_identity_authentication_provider.py                                                     8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\numba\cuda\tests\cudapy\cache_with_cpu_usecases.py                                                                        8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\sympy\utilities\pkgdata.py                                                                                                8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\mypy\test\teststubinfo.py                                                                                                 8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pythonwin\pywin\debugger\configui.py                                                                                      8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\aiogram\types\business_location.py                                                                                        8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pytest_mock\_util.py                                                                                                      8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\numba\cuda\tests\cudadrv\test_reset_device.py                                                                             8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\aiogram\types\business_opening_hours_interval.py                                                                          8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\whatsapp\__init__.py                                                                                                      8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pylint\testutils\_primer\primer_command.py                                                                                8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pygame\tests\run_tests__tests\all_ok\fake_4_test.py                                                                       8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\distributed\checkpoint\_async_executor.py                                                                           8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\requests_oauthlib\compliance_fixes\slack.py                                                                               8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\sympy\sets\__init__.py                                                                                                    8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pygame\tests\run_tests__tests\all_ok\fake_5_test.py                                                                       8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pygame\tests\run_tests__tests\all_ok\fake_6_test.py                                                                       8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pygame\tests\run_tests__tests\all_ok\no_assertions__ret_code_of_1__test.py                                                8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\numpy\typing\tests\test_isfile.py                                                                                         8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\aiogram\methods\set_sticker_keywords.py                                                                                   8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pygame\tests\run_tests__tests\everything\incomplete_todo_test.py                                                          8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\onnx\_internal\diagnostics\infra\sarif\_suppression.py                                                              8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\kiota_abstractions\serialization\parsable.py                                                                              8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pygame\tests\run_tests__tests\exclude\fake_2_test.py                                                                      8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\opentelemetry\semconv\_incubating\attributes\other_attributes.py                                                          8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pygame\tests\run_tests__tests\print_stderr\fake_2_test.py                                                                 8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pygame\tests\run_tests__tests\failures1\fake_2_test.py                                                                    8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pygame\tests\run_tests__tests\failures1\fake_3_test.py                                                                    8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\comtypes\test\test_showevents.py                                                                                          8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pygame\tests\run_tests__tests\incomplete\fake_3_test.py                                                                   8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\numba\tests\test_moved_modules.py                                                                                         8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\networkx\algorithms\approximation\tests\test_approx_clust_coeff.py                                                        8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pygame\tests\run_tests__tests\infinite_loop\fake_2_test.py                                                                8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pygame\tests\run_tests__tests\incomplete_todo\fake_3_test.py                                                              8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\setuptools\config\_validate_pyproject\__init__.py                                                                         8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pygame\tests\run_tests__tests\incomplete\fake_2_test.py                                                                   8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pygame\tests\run_tests__tests\incomplete_todo\fake_2_test.py                                                              8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\sympy\stats\random_matrix.py                                                                                              7
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\google\api_core\gapic_v1\__init__.py                                                                                      7
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\numba\cuda\tests\cudadrv\test_pinned.py                                                                                   7
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\quantization\_numeric_suite.py                                                                                      7
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\onnx\_internal\diagnostics\infra\sarif\_conversion.py                                                               7
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\numba\cuda\tests\cudapy\test_mandel.py                                                                                    7
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\numpy\lib\tests\test_array_utils.py                                                                                       7
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\_export\db\examples\cond_operands.py                                                                                7
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\sympy\polys\tests\test_hypothesis.py                                                                                      7
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\onnx\_internal\diagnostics\infra\sarif\_graph.py                                                                    7
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\quantization\utils.py                                                                                               7
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\_export\db\examples\fn_with_kwargs.py                                                                               7
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\mypy\error_formatter.py                                                                                                   7
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\aiogram\types\story_area_type_link.py                                                                                     7
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\aiogram\types\forum_topic_edited.py                                                                                       7
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pyflakes\test\harness.py                                                                                                  7
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\networkx\algorithms\bipartite\tests\test_covering.py                                                                      7
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\comtypes\test\test_sapi.py                                                                                                7
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\aiogram\methods\set_my_name.py                                                                                            7
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\oauth2client\contrib\django_util\apps.py                                                                                  7
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pygame\tests\run_tests__tests\everything\magic_tag_test.py                                                                7
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\yarl\_quoters.py                                                                                                          7
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pygame\tests\run_tests__tests\exclude\magic_tag_test.py                                                                   7
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\aiogram\types\story_area_type_unique_gift.py                                                                              7
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\mypyc\transform\lower.py                                                                                                  7
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\dill\tests\test_functors.py                                                                                               7
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\mypyc\test\test_emitclass.py                                                                                              7
C:\Users\KarlBotha\AI_PROJECTS\VPA\archive_optimization\excess_tests\astroid\nodes\scoped_nodes\utils.py                                                                             7
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\distributed\pipelining\_unflatten.py                                                                                7
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\numba\tests\gdb\test_break_on_symbol.py                                                                                   7
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\discord\_types.py                                                                                                         7
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\numpy\_core\tests\test_hashtable.py                                                                                       7
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\mypyc\crash.py                                                                                                            7
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\sympy\external\tests\test_scipy.py                                                                                        7
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\sympy\ntheory\tests\test_modular.py                                                                                       7
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pyasn1_modules\rfc8103.py                                                                                                 7
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\numba\tests\__init__.py                                                                                                   7
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pyasn1_modules\rfc4491.py                                                                                                 7
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\ao\nn\quantized\reference\modules\__init__.py                                                                       7
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\tqdm\autonotebook.py                                                                                                      7
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\blackd\middlewares.py                                                                                                     7
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pyasn1_modules\rfc5915.py                                                                                                 7
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\aiogram\types\input_story_content_photo.py                                                                                7
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\numpy\_core\printoptions.py                                                                                               7
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\numpy\distutils\fcompiler\pathf95.py                                                                                      7
C:\Users\KarlBotha\AI_PROJECTS\VPA\archive_optimization\excess_tests\astroid\nodes\const.py                                                                                          6
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\mypy\split_namespace.py                                                                                                   6
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\networkx\generators\tests\test_random_clustered.py                                                                        6
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\numba\tests\doc_examples\test_numpy_generators.py                                                                         6
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\google\protobuf\reflection.py                                                                                             6
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\mypyc\analysis\blockfreq.py                                                                                               6
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\cffi\error.py                                                                                                             6
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\cffi\lock.py                                                                                                              6
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\numba\cuda\tests\cudapy\test_array_methods.py                                                                             6
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\numpy\f2py\tests\test_mixed.py                                                                                            6
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\numpy\core\__init__.py                                                                                                    6
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\numba\tests\test_maxmin.py                                                                                                6
C:\Users\KarlBotha\AI_PROJECTS\VPA\archive_optimization\excess_tests\brain\brain_threading.py                                                                                        6
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\kiota_abstractions\store\backed_model.py                                                                                  6
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\aiogram\enums\chat_action.py                                                                                              6
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\networkx\algorithms\approximation\tests\test_ramsey.py                                                                    6
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\_numpy\__init__.py                                                                                                  6
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\flake8\main\debug.py                                                                                                      6
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\numba\cuda\tests\cudapy\test_vectorize_scalar_arg.py                                                                      6
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\numba\cuda\api_util.py                                                                                                    6
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\importlib_metadata\_collections.py                                                                                        6
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\mpmath\functions\signals.py                                                                                               6
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\networkx\readwrite\tests\test_leda.py                                                                                     6
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\aiogram\types\reaction_type_custom_emoji.py                                                                               6
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\opentelemetry\semconv\_incubating\attributes\webengine_attributes.py                                                      6
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\aiogram\types\transaction_partner_telegram_ads.py                                                                         6
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\ao\nn\__init__.py                                                                                                   6
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\distributed\pipelining\__init__.py                                                                                  6
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\distributed\fsdp\_limiter_utils.py                                                                                  6
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pyasn1_modules\rfc7633.py                                                                                                 6
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\_size_docs.py                                                                                                       6
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pytest_cov\__init__.py                                                                                                    6
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\jit\_ir_utils.py                                                                                                    6
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\distributions\chi2.py                                                                                               6
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pyasn1_modules\rfc8708.py                                                                                                 6
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pytest_mock\__init__.py                                                                                                   6
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\signal\windows\__init__.py                                                                                          6
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\aiogram\types\bot_command_scope_all_group_chats.py                                                                        6
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\aiogram\types\bot_command_scope_all_private_chats.py                                                                      6
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\tests\test_special_features.py                                                                                            6
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\numpy\_pyinstaller\tests\pyinstaller-smoke.py                                                                             6
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pygame\locals.py                                                                                                          6
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\numpy\_core\tests\test_machar.py                                                                                          6
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pygame\tests\camera_test.py                                                                                               6
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\onnx\symbolic_opset19.py                                                                                            6
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pip\_internal\utils\models.py                                                                                             6
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\sympy\simplify\tests\test_rewrite.py                                                                                      6
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\aiogram\types\reaction_type_emoji.py                                                                                      6
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\distributed\_shard\sharded_tensor\logger.py                                                                         6
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\testing\_internal\quantization_torch_package_models.py                                                              6
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pylint\testutils\constants.py                                                                                             6
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pyasn1_modules\rfc3537.py                                                                                                 6
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\opentelemetry\semconv\metrics\http_metrics.py                                                                             6
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\opentelemetry\semconv\_incubating\attributes\heroku_attributes.py                                                         6
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\aiogram\types\star_amount.py                                                                                              6
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\distributed\tensor\experimental\__init__.py                                                                         6
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pylint\testutils\decorator.py                                                                                             6
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\opentelemetry\semconv\_incubating\attributes\cpython_attributes.py                                                        6
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pylint\extensions\while_used.py                                                                                           6
C:\Users\KarlBotha\AI_PROJECTS\VPA\archive_optimization\excess_tests\tests\test_builder.py                                                                                           6
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pyasn1_modules\rfc3414.py                                                                                                 6
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\setuptools\config\__init__.py                                                                                             6
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\onnx\_internal\diagnostics\infra\sarif\_reporting_descriptor_relationship.py                                        6
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\aiogram\types\background_type_chat_theme.py                                                                               5
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\aiogram\types\inline_keyboard_markup.py                                                                                   5
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\ao\pruning\_experimental\pruner\saliency_pruner.py                                                                  5
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\adodbapi\is64bit.py                                                                                                       5
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\aiogram\methods\delete_webhook.py                                                                                         5
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\distributed\elastic\multiprocessing\subprocess_handler\handlers.py                                                  5
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\llvmlite\binding\context.py                                                                                               5
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\quantization\quantize_jit.py                                                                                        5
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pyttsx3\__init__.py                                                                                                       5
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\opentelemetry\semconv\_incubating\attributes\opentracing_attributes.py                                                    5
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\quantization\quantize_fx.py                                                                                         5
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\numba\tests\test_auto_constants.py                                                                                        5
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\quantization\_numeric_suite_fx.py                                                                                   5
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\aiogram\types\background_fill_freeform_gradient.py                                                                        5
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pywhatkit\ascii_art.py                                                                                                    5
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\nn\quantized\modules\conv.py                                                                                        5
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\oauthlib\__init__.py                                                                                                      5
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\aiogram\types\background_fill_solid.py                                                                                    5
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\qrcode\tests\test_qrcode_pypng.py                                                                                         5
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\magic_filter\util.py                                                                                                      5
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\numba\pycc\__init__.py                                                                                                    5
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\opentelemetry\sdk\metrics\_internal\sdk_configuration.py                                                                  5
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\oauthlib\openid\connect\core\grant_types\refresh_token.py                                                                 5
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\aiogram\methods\get_chat_member.py                                                                                        5
