
Directory                                                                                                                                          FileCount
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\numba\cloudpickle\__pycache__                                                                   3
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\include\c10\macros                                                                        3
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\numba\cuda\tests\doc_examples\ffi                                                               3
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\include\torch\csrc\api\include\torch\nn\utils                                             3
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\include\torch\csrc\api\include\torch\optim\schedulers                                     3
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\include\ATen\native\utils                                                                 3
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\certifi\__pycache__                                                                             3
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\numba\np\polynomial\__pycache__                                                                 3
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\include\pybind11\eigen                                                                    3
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\blinker\__pycache__                                                                             3
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\include\torch\csrc\xpu                                                                    3
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pydantic\plugin\__pycache__                                                                     3
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\cryptography-45.0.5.dist-info\licenses                                                          3
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\numba\cuda\kernels\__pycache__                                                                  3
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\include\ATen\native\kleidiai                                                              3
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\numba\cpython\unsafe\__pycache__                                                                3
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\include\torch\csrc\onnx                                                                   3
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\blackd\__pycache__                                                                              3
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\twilio\rest\sync\v1\service\document\__pycache__                                                2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pip\_vendor\pyproject_hooks\_in_process\__pycache__                                             2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\twilio\rest\messaging\v2\__pycache__                                                            2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pygments\filters                                                                                2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\twilio\rest\supersim\v1\network_access_profile\__pycache__                                      2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.mypy_cache\3.9\torch\futures                                                                                           2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pip\_vendor\pygments\styles                                                                     2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pygame\__pyinstaller\__pycache__                                                                2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\twilio\rest\sync\__pycache__                                                                    2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pip\_vendor\pygments\filters                                                                    2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\customtkinter\assets\icons                                                                      2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pip\_vendor\pyparsing\diagram                                                                   2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\twilio\rest\messaging\__pycache__                                                               2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\twilio\rest\sync\v1\service\sync_stream\__pycache__                                             2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\twilio\rest\lookups\v1\__pycache__                                                              2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pip\_internal\resolution\__pycache__                                                            2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pip\_internal\resolution\legacy\__pycache__                                                     2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\twilio\rest\trusthub\__pycache__                                                                2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\discord\ext\tasks                                                                               2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\twilio\rest\preview_iam\__pycache__                                                             2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\twilio\rest\marketplace\__pycache__                                                             2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.mypy_cache\3.9\torch\monitor                                                                                           2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\discord\bin                                                                                     2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\twilio\rest\trunking\__pycache__                                                                2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\dateutil\zoneinfo\__pycache__                                                                   2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pip\_vendor\pkg_resources                                                                       2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\twilio\rest\taskrouter\v1\workspace\task\__pycache__                                            2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pygments-2.19.2.dist-info\licenses                                                              2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\twilio\rest\preview\wireless\sim\__pycache__                                                    2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\twilio\rest\marketplace\v1\available_add_on\__pycache__                                         2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\customtkinter\windows\widgets\utility\__pycache__                                               2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\cryptography\hazmat\__pycache__                                                                 2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pip\_vendor\chardet\cli\__pycache__                                                             2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pip\_vendor\chardet\metadata\__pycache__                                                        2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\twilio\rest\pricing\__pycache__                                                                 2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.mypy_cache\3.9\torch\linalg                                                                                            2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\twilio\rest\taskrouter\__pycache__                                                              2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\customtkinter\windows\widgets\theme\__pycache__                                                 2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\twilio\rest\serverless\__pycache__                                                              2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\twilio\rest\notify\v1\__pycache__                                                               2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pip\_vendor\resolvelib\compat\__pycache__                                                       2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\twilio\rest\studio\v1\flow\engagement\__pycache__                                               2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pyasn1\codec\__pycache__                                                                        2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\share\cmake\Torch                                                                         2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\twilio\rest\preview\hosted_numbers\authorization_document\__pycache__                           2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pkg_resources\extern                                                                            2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\twilio\rest\proxy\v1\service\__pycache__                                                        2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\twilio\rest\oauth\__pycache__                                                                   2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\cryptography\hazmat\decrepit\ciphers\__pycache__                                                2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\twilio\rest\studio\__pycache__                                                                  2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\twilio\rest\preview\__pycache__                                                                 2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\twilio\rest\proxy\v1\service\session\__pycache__                                                2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pygame\threads                                                                                  2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\twilio\rest\serverless\v1\service\function\function_version\__pycache__                         2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\propcache-0.3.2.dist-info\licenses                                                              2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\twilio\rest\proxy\v1\service\session\participant\__pycache__                                    2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pkg_resources\_vendor\jaraco\text                                                               2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\twilio\rest\serverless\v1\service\build\__pycache__                                             2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\twilio\rest\routes\__pycache__                                                                  2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\twilio\rest\serverless\v1\service\asset\__pycache__                                             2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pyflakes\scripts\__pycache__                                                                    2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pkg_resources\_vendor\pyparsing\diagram                                                         2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\twilio\rest\studio\v1\flow\engagement\step\__pycache__                                          2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\twilio\rest\studio\v1\flow\execution\__pycache__                                                2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\twilio\rest\numbers\v2\authorization_document\__pycache__                                       2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pygame\tests\fixtures\xbm_cursors                                                               2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\twilio\rest\supersim\__pycache__                                                                2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\twilio\rest\monitor\__pycache__                                                                 2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\twilio\rest\notify\__pycache__                                                                  2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\twilio\rest\preview\hosted_numbers\__pycache__                                                  2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pyautogui-0.9.54.dist-info\licenses                                                             2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\customtkinter\assets\fonts\Roboto                                                               2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\twilio\rest\studio\v2\flow\execution\execution_step\__pycache__                                 2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\twilio\rest\numbers\__pycache__                                                                 2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.mypy_cache\3.9\torch\func                                                                                              2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pyasn1\compat\__pycache__                                                                       2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\customtkinter\windows\widgets\image\__pycache__                                                 2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\twilio\rest\studio\v2\flow\execution\__pycache__                                                2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\twilio\rest\preview\marketplace\installed_add_on\__pycache__                                    2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\twilio\rest\preview\marketplace\available_add_on\__pycache__                                    2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.mypy_cache\3.9\torch\fft                                                                                               2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\twilio\rest\pricing\v1\phone_number\__pycache__                                                 2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\cryptography\hazmat\backends\openssl\__pycache__                                                2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pygame\tests\run_tests__tests\__pycache__                                                       2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\twilio\rest\studio\v2\__pycache__                                                               2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pydantic_core\__pycache__                                                                       2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\twilio\rest\studio\v1\flow\execution\execution_step\__pycache__                                 2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pip\_vendor\urllib3\packages\__pycache__                                                        2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\twilio\rest\pricing\v1\messaging\__pycache__                                                    2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\twilio\rest\proxy\__pycache__                                                                   2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.mypy_cache\3.9\numpy\core                                                                                              2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.mypy_cache\3.9\torch\_awaits                                                                                           2
C:\Users\KarlBotha\AI_PROJECTS\VPA\archive_optimization\excess_tests\annotated_types\__pycache__                                                           2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\numpy\doc                                                                                       2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\numba\tests\pycc_distutils_usecase\nested\__pycache__                                           2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\numba\scripts\__pycache__                                                                       2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\numba\np\unsafe\__pycache__                                                                     2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.mypy_cache\3.9\logging                                                                                                 2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\numba\misc\help\__pycache__                                                                     2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\google\cloud\__pycache__                                                                        2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\google\logging\type\__pycache__                                                                 2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.mypy_cache\3.9\html                                                                                                    2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\google\protobuf\util                                                                            2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.mypy_cache\3.9\frozenlist                                                                                              2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\google\protobuf\compiler\__pycache__                                                            2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\google\protobuf\pyext\__pycache__                                                               2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\numba\types                                                                                     2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\google\rpc\context\__pycache__                                                                  2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\google\protobuf\testdata                                                                        2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\googlesearch\__pycache__                                                                        2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.mypy_cache\3.9\pathlib                                                                                                 2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.mypy_cache\3.9\sys                                                                                                     2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\numpy\f2py\tests\src\return_real                                                                2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\numpy\f2py\tests\src\return_logical                                                             2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\numpy\f2py\tests\src\return_integer                                                             2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\numpy\f2py\tests\src\return_complex                                                             2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\numpy\f2py\tests\src\return_character                                                           2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\yarl-1.20.1.dist-info\licenses                                                                  2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\_distutils_hack\__pycache__                                                                     2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.mypy_cache\3.9\string                                                                                                  2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\numpy\f2py\tests\src\f2cmap                                                                     2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\numpy\f2py\tests\src\common                                                                     2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.mypy_cache\3.9\zipfile                                                                                                 2
C:\Users\KarlBotha\AI_PROJECTS\VPA\archive\unused_ui_system\ui\__pycache__                                                                                 2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\numpy\f2py\tests\src\abstract_interface                                                         2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\numpy\f2py\src                                                                                  2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\numpy\compat\tests                                                                              2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\numpy\compat\__pycache__                                                                        2
C:\Users\KarlBotha\AI_PROJECTS\VPA\archive\duplicate_files                                                                                                 2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\numpy\f2py\tests\src\modules\gh25337                                                            2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.mypy_cache\3.9\attrs                                                                                                   2
C:\Users\KarlBotha\AI_PROJECTS\VPA\referencedocuments\My-VPA-Beta\src\__pycache__                                                                          2
C:\Users\KarlBotha\AI_PROJECTS\VPA\src\vpa\cli\__pycache__                                                                                                 2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\mypy\typeshed\stdlib\pydoc_data                                                                 2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\mypy\typeshed\stdlib\pathlib                                                                    2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\mypy\typeshed\stdlib\os                                                                         2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\mypy\typeshed\stdlib\collections                                                                2
C:\Users\KarlBotha\AI_PROJECTS\VPA\src\vpa\plugins\ai\__pycache__                                                                                          2
C:\Users\KarlBotha\AI_PROJECTS\VPA\src\vpa\ui\components\__pycache__                                                                                       2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\mypy\typeshed\stdlib\string                                                                     2
C:\Users\KarlBotha\AI_PROJECTS\VPA\tests\addons                                                                                                            2
C:\Users\KarlBotha\AI_PROJECTS\VPA\archived_ui_redundant                                                                                                   2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\msgraph_core\middleware\options\__pycache__                                                     2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\msgraph_core\authentication\__pycache__                                                         2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\lxml-6.0.0.dist-info\licenses                                                                   2
C:\Users\KarlBotha\AI_PROJECTS\VPA\tests\gui\adapters                                                                                                      2
C:\Users\KarlBotha\AI_PROJECTS\VPA\tests\llm\__pycache__                                                                                                   2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\markupsafe\__pycache__                                                                          2
C:\Users\KarlBotha\AI_PROJECTS\VPA\tests\auth                                                                                                              2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.mypy_cache\3.9\annotated_types                                                                                         2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\mypy\typeshed\stdlib\sys                                                                        2
C:\Users\KarlBotha\AI_PROJECTS\VPA\src\vpa\addons\whatsapp\__pycache__                                                                                     2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\google_auth_oauthlib\tool\__pycache__                                                           2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\networkx\algorithms\minors\tests                                                                2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\networkx\algorithms\minors\__pycache__                                                          2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\networkx\algorithms\coloring\tests\__pycache__                                                  2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.mypy_cache\3.9\aiosignal                                                                                               2
C:\Users\KarlBotha\AI_PROJECTS\VPA\referencedocuments\My-VPA-Beta\src\database\__pycache__                                                                 2
C:\Users\KarlBotha\AI_PROJECTS\VPA\referencedocuments\My-VPA-Beta\src\documents\__pycache__                                                                2
C:\Users\KarlBotha\AI_PROJECTS\VPA\reports                                                                                                                 2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\isort\deprecated\__pycache__                                                                    2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\mypy\typeshed\stdlib\zipfile\_path                                                              2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\mypy\typeshed\stdlib\multiprocessing\dummy                                                      2
C:\Users\KarlBotha\AI_PROJECTS\VPA\resources                                                                                                               2
C:\Users\KarlBotha\AI_PROJECTS\VPA\src\vpa\services                                                                                                        2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\mypy\typeshed\stdlib\compression\_common                                                        2
C:\Users\KarlBotha\AI_PROJECTS\VPA\src\vpa\voice                                                                                                           2
C:\Users\KarlBotha\AI_PROJECTS\VPA\src\vpa\addons\google\__pycache__                                                                                       2
C:\Users\KarlBotha\AI_PROJECTS\VPA\referencedocuments\My-VPA-Beta\tests\speech                                                                             2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\twilio\rest\verify\__pycache__                                                                  2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\numpy\f2py\tests\src\modules\gh26920                                                            2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\win32comext\propsys\test                                                                        2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\opentelemetry\sdk\_logs\_internal\export\__pycache__                                            2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\opentelemetry\sdk\_logs\export                                                                  2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.mypy_cache\3.9\numpy\strings                                                                                           2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.mypy_cache\3.9\numpy\rec                                                                                               2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\opentelemetry\sdk\util\__pycache__                                                              2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\opentelemetry\sdk\trace\export\__pycache__                                                      2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\opentelemetry\sdk\metrics\_internal\exponential_histogram\__pycache__                           2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.mypy_cache\3.9\numpy\typing                                                                                            2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\opentelemetry\sdk\metrics\_internal\export                                                      2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\opentelemetry\sdk\metrics\export                                                                2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\opentelemetry\sdk\version                                                                       2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\opentelemetry\sdk\resources                                                                     2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\opentelemetry\sdk\error_handler                                                                 2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\opentelemetry\sdk\environment_variables                                                         2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\opentelemetry\sdk\_shared_internal                                                              2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\opentelemetry\sdk\_events                                                                       2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\opentelemetry\sdk\metrics\view                                                                  2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\opentelemetry\sdk\_configuration                                                                2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\opentelemetry\semconv\__pycache__                                                               2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\opentelemetry\semconv\trace                                                                     2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pathspec\patterns\__pycache__                                                                   2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\packaging\licenses\__pycache__                                                                  2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\twilio\rest\verify\v2\service\entity\challenge\__pycache__                                      2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\twilio\rest\verify\v2\service\rate_limit\__pycache__                                            2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\twilio\rest\video\__pycache__                                                                   2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.mypy_cache\3.9\pygame\threads                                                                                          2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\twilio\rest\voice\__pycache__                                                                   2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\opentelemetry\semconv\resource                                                                  2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\opentelemetry\_logs\severity                                                                    2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\twilio\rest\voice\v1\connection_policy\__pycache__                                              2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\opentelemetry\trace\propagation\__pycache__                                                     2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\twilio\rest\voice\v1\dialing_permissions\country\__pycache__                                    2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\twilio\rest\wireless\__pycache__                                                                2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\flake8\api\__pycache__                                                                          2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\twilio-9.6.5.dist-info\licenses                                                                 2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\opentelemetry\semconv\version                                                                   2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\opentelemetry\_logs\_internal                                                                   2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\win32comext\shell\__pycache__                                                                   2
